-i https://pypi.org/simple
black==25.12.0; python_version >= '3.10'
cfgv==3.5.0; python_version >= '3.10'
click==8.3.1; python_version >= '3.10'
coverage[toml]==7.13.0; python_version >= '3.10'
distlib==0.4.0
execnet==2.1.2; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
identify==2.6.15; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
isort==7.0.0; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==26.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.5.0; python_version >= '3.10'
pre-commit-hooks==6.0.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-mock==3.15.1; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
pytokens==0.3.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
ruamel.yaml==0.18.16; python_version >= '3.8'
virtualenv==20.35.4; python_version >= '3.8'
